Material,Absorbing element,Oxidation state,Coordination number,Average bond length (angstrom),Spectral shape group,Data source,Featured example
Ac2O3,Ac,3.0,7,2.6261,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ag2O,Ag,1.0,2,2.0585,4,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ag2O,Ag,1.0,2,2.1776,4,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ag2O3,Ag,3.0,6,2.2112,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ag2O3,Ag,3.0,4,2.0147,4,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ag2O3,Ag,2.5,6,2.2383,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ag3O,Ag,,2,2.3042,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ag3O4,Ag,2.6666666666666665,5,2.0472,4,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
AgO,Ag,2.0,4,2.1301,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
AgO,Ag,1.0,5,2.4073,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O,Al,,4,2.4645,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9312,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9445,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.8997,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,5,1.8592,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,5,1.8723,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,5,1.8983,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,4,1.8405,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9593,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9323,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,5,1.8986,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,5,1.8847,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,4,1.792,4,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.921,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,5,1.8703,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,4,1.7632,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,4,1.8187,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9137,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,5,1.857,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,5,1.8558,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9129,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9017,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,5,1.8921,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9135,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9171,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,1.9745,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Al2O3,Al,3.0,6,2.0015,2,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
AlO,Al,,6,2.2383,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
AlO3,Al,3.0,6,1.8573,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Au2O3,Au,3.0,4,2.0227,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Au3O,Au,,2,2.3965,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BaO,Ba,2.0,6,2.7727,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BaO,Ba,2.0,6,2.7618,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BaO,Ba,2.0,6,2.7904,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BaO2,Ba,2.0,10,2.7018,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BeO,Be,2.0,4,1.6444,3,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BeO,Be,2.0,6,1.8246,1,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BeO,Be,2.0,4,1.647,9,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi13O20,Bi,3.076923076923077,5,2.3247,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi25O38,Bi,,5,2.2972,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,6,2.4201,4,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,5,2.3187,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,6,2.3699,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,6,2.2668,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,5,2.2982,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,5,2.4441,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,5,2.493,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,6,2.4238,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,6,2.2707,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,5,2.4186,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,5,2.2733,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,5,2.2637,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O3,Bi,3.0,6,2.4951,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O5,Bi,5.0,7,2.2628,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O5,Bi,5.0,6,2.1712,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi2O5,Bi,5.0,6,2.1876,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi3O7,Bi,,6,2.2006,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi4O5,Bi,2.5,4,2.364,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Bi4O7,Bi,3.5,7,2.4105,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO,Bi,2.0,4,2.4081,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO2,Bi,3.0,4,2.207,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO2,Bi,3.0,8,2.5407,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO2,Bi,,8,2.3865,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO2,Bi,,5,2.1738,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO2,Bi,,6,2.2926,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO2,Bi,,6,2.2645,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO2,Bi,,6,2.2767,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO2,Bi,,6,2.302,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
BiO2,Bi,,6,2.2914,,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
CaO,Ca,2.0,6,2.4036,0,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
CaO,Ca,2.0,5,2.3397,4,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
CdO,Cd,2.0,6,2.361,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
CdO,Cd,2.0,4,2.2052,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
CdO2,Cd,2.0,6,2.3499,10,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce11O20,Ce,3.6363636363636362,7,2.3737,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce13O24,Ce,3.6923076923076925,7,2.3815,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce16O27,Ce,3.375,7,2.3901,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce17O32,Ce,3.764705882352941,8,2.3817,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce2O3,Ce,3.0,7,2.4764,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce2O3,Ce,3.0,3,2.0864,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce2O3,Ce,3.0,6,2.4082,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce2O3,Ce,3.0,7,2.4619,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce5O9,Ce,3.6,7,2.375,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
Ce7O12,Ce,3.4285714285714284,7,2.3903,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
CeO,Ce,2.0,6,2.4831,8,"Computed (Materials Project, DFT + FEFF) -- not a lab measurement",No
